Date,Actual Price,Predicted Price (With Sentiment),Predicted Price (Without Sentiment)
2018-02-05 16:00:00,18.86,19.155469248294832,18.86614405035973
2018-02-06 00:00:00,18.86,19.098401906490327,18.814831309318542
2018-02-06 16:00:00,18.64,18.983000998497012,18.705745017528535
2018-02-07 00:00:00,18.64,18.87175127863884,18.580871006250383
2018-02-07 16:00:00,18.26,18.630224282741548,18.312853511571884
2018-02-08 00:00:00,18.26,18.614681791067124,18.302934753894807
2018-02-08 16:00:00,18.23,18.57138611316681,18.282086852788925
2018-02-09 00:00:00,18.23,18.49990102648735,18.22433982908726
2018-02-09 16:00:00,17.27,18.349205587506297,18.102642579078676
2018-02-10 00:00:00,17.27,18.08659489452839,17.842021414637568
2018-02-12 00:00:00,17.27,17.51319950670004,17.28355161726475
2018-02-13 00:00:00,17.27,17.515184319317342,17.28355161726475
2018-02-13 16:00:00,17.84,17.514527332782748,17.28355161726475
2018-02-14 00:00:00,17.84,17.643878520131114,17.407228374481203
2018-02-14 16:00:00,18.26,17.921196397542953,17.67184628069401
2018-02-15 00:00:00,18.26,18.021860057115557,17.75797989755869
2018-02-16 00:00:00,18.26,18.24455874443054,17.942323716878892
2018-02-16 16:00:00,18.21,18.24613386154175,17.942323716878892
2018-02-17 00:00:00,18.21,18.249741539955142,17.954703005552293
2018-02-20 00:00:00,18.21,18.257646010518076,17.982122540473938
2018-02-20 16:00:00,18.25,18.25865816473961,17.982122540473938
2018-02-21 00:00:00,18.25,18.365764949321747,18.08165791630745
2018-02-21 16:00:00,18.19,18.58946282207966,18.29438950777054
2018-02-22 00:00:00,18.19,18.505755840539933,18.2254881554842
2018-02-22 16:00:00,18.36,18.331731337308884,18.079573479890826
2018-02-23 00:00:00,18.36,18.409848185777665,18.14913918733597
2018-02-23 16:00:00,18.6,18.57324300646782,18.29728213489056
2018-02-24 00:00:00,18.6,18.59058580040932,18.306387396454813
2018-02-27 00:00:00,18.6,18.632631759643555,18.325205094218255
2018-02-27 16:00:00,18.66,18.63032980144024,18.325205094218255
2018-02-28 00:00:00,18.66,18.67643675684929,18.385089018940928
2018-02-28 16:00:00,18.16,18.78198964595795,18.514232705831528
2018-03-01 00:00:00,18.16,18.713637108802796,18.43212442100048
2018-03-01 16:00:00,17.9,18.5552724057436,18.255027496218684
2018-03-02 00:00:00,17.9,18.397658123373986,18.116231501102448
2018-03-02 16:00:00,17.86,18.062334436178208,17.821089805960657
2018-03-03 00:00:00,17.86,18.03697516858578,17.798554195165636
2018-03-05 00:00:00,17.86,17.9825316464901,17.75072887659073
2018-03-05 16:00:00,18.28,17.980874000787736,17.75072887659073
2018-03-06 00:00:00,18.28,18.11201900601387,17.873302698135376
2018-03-07 00:00:00,18.28,18.391298116445544,18.135572665929796
2018-03-07 16:00:00,18.0,18.391724907159805,18.135572665929796
2018-03-08 00:00:00,18.0,18.302016328573227,18.05187688469887
2018-03-09 00:00:00,18.0,18.110234030485156,17.872999700307847
2018-03-10 00:00:00,18.0,18.112574895024302,17.872999700307847
2018-03-12 00:00:00,18.0,18.11338780164719,17.872999700307847
2018-03-13 00:00:00,18.0,18.114895127415657,17.872999700307847
2018-03-13 16:00:00,18.05,18.115889596939088,17.872999700307847
2018-03-14 00:00:00,18.05,18.139469194412232,17.895511731505394
2018-03-15 00:00:00,18.05,18.18991302728653,17.943648300766945
2018-03-15 16:00:00,18.1,18.189100120663646,17.943648300766945
2018-03-16 00:00:00,18.1,18.20016956269741,17.954764312505723
2018-03-16 16:00:00,18.21,18.223033519387247,17.978747710585594
2018-03-17 00:00:00,18.21,18.258527297973636,18.01219006419182
2018-03-19 00:00:00,18.21,18.335474598407746,18.08372113108635
2018-03-19 16:00:00,18.23,18.33307655334473,18.08372113108635
2018-03-20 00:00:00,18.23,18.339230828285217,18.089761044979095
2018-03-20 16:00:00,18.45,18.352048107981684,18.10266439020634
2018-03-21 00:00:00,18.45,18.42346481382847,18.169710617661476
2018-03-22 00:00:00,18.45,18.571898379921915,18.312969051599502
2018-03-23 00:00:00,18.45,18.57668916463852,18.312969051599502
2018-03-23 16:00:00,18.39,18.57187303185463,18.312969051599502
2018-03-24 00:00:00,18.39,18.57646810591221,18.310615807771683
2018-03-26 00:00:00,18.39,18.579842935800553,18.305171278715136
2018-03-27 00:00:00,18.39,18.576381450891496,18.305171278715136
2018-03-27 16:00:00,18.61,18.57480987071991,18.305171278715136
2018-03-28 00:00:00,18.61,18.654511268138886,18.37767736196518
2018-03-28 16:00:00,18.45,18.817878972291947,18.532176190018657
2018-03-29 00:00:00,18.45,18.739691974520685,18.46042288541794
2018-03-30 00:00:00,18.45,18.570224817991257,18.308002009391785
2018-03-31 00:00:00,18.45,18.571539380550387,18.308002009391785
2018-04-02 00:00:00,18.45,18.572540923953056,18.308002009391785
2018-04-02 16:00:00,18.46,18.571577107906343,18.308002009391785
2018-04-03 00:00:00,18.46,18.57689194917679,18.31253282904625
2018-04-04 00:00:00,18.46,18.58602196931839,18.32224880218506
2018-04-05 00:00:00,18.46,18.584521127939226,18.32224880218506
2018-04-05 16:00:00,19.62,18.585601073503497,18.32224880218506
2018-04-06 00:00:00,19.62,18.91517841279507,18.610001240968707
2018-04-06 16:00:00,19.44,19.60008319079876,19.21991346716881
2018-04-07 00:00:00,19.44,19.586102257966996,19.22745422244072
2018-04-09 00:00:00,19.44,19.561990940570833,19.245701293945313
2018-04-09 16:00:00,19.4,19.563101539611818,19.245701293945313
2018-04-10 00:00:00,19.4,19.55272710621357,19.239914860725403
2018-04-10 16:00:00,19.7,19.5379185295105,19.227532035112382
2018-04-11 00:00:00,19.7,19.614733784198762,19.28971791803837
2018-04-12 00:00:00,19.7,19.774867546558383,19.420668981075288
2018-04-12 16:00:00,20.08,19.77316863656044,19.420668981075288
2018-04-13 00:00:00,20.08,19.918723723292352,19.56650112807751
2018-04-13 16:00:00,20.43,20.226512925028803,19.876476747989656
2018-04-14 00:00:00,20.43,20.337810393571853,19.98102632522583
2018-04-16 00:00:00,20.43,20.57632391691208,20.20198837518692
2018-04-16 16:00:00,20.0,20.572676153182986,20.20198837518692
2018-04-17 00:00:00,20.0,20.477002525925638,20.106781034469606
2018-04-18 00:00:00,20.0,20.269050518870355,19.90444332957268
2018-04-18 16:00:00,20.93,20.26865615010262,19.90444332957268
2018-04-19 00:00:00,20.93,20.525806987285616,20.150285391807557
2018-04-19 16:00:00,21.049999999999997,21.07077157020569,20.67047430217266
2018-04-20 00:00:00,21.049999999999997,21.10662199020386,20.696583400964737
2018-04-20 16:00:00,20.72,21.174341415166857,20.751209664940834
2018-04-21 00:00:00,20.72,21.088817625641823,20.676550174951554
2018-04-23 00:00:00,20.72,20.903688310980797,20.519797726869584
2018-04-23 16:00:00,21.04,20.904083269238473,20.519797726869584
2018-04-24 00:00:00,21.04,21.006089197397234,20.61972098708153
2018-04-25 00:00:00,21.04,21.224703308939937,20.830592737793925
2018-04-25 16:00:00,21.21,21.223158845305445,20.830592737793925
2018-04-26 00:00:00,21.21,21.249823243618014,20.83705649495125
2018-04-26 16:00:00,21.33,21.296692409515384,20.848911137580874
2018-04-27 00:00:00,21.33,21.362956973314287,20.92465352058411
2018-04-27 16:00:00,21.14,21.501915667653087,21.085742846131325
2018-04-28 00:00:00,21.14,21.445141302347185,21.030496438741686
2018-04-30 00:00:00,21.14,21.318699837327006,20.915028918385506
2018-04-30 16:00:00,21.15,21.317529110312464,20.915028918385506
2018-05-01 00:00:00,21.15,21.31438477098942,20.90756774425507
2018-05-02 00:00:00,21.15,21.306380087137224,20.89094589650631
2018-05-02 16:00:00,21.33,21.307106338739395,20.89094589650631
2018-05-03 00:00:00,21.33,21.370095106959344,20.956270223855974
2018-05-04 00:00:00,21.33,21.50984077036381,21.094124803543092
2018-05-04 16:00:00,20.93,21.50963209092617,21.094124803543092
2018-05-05 00:00:00,20.93,21.383346251249314,20.969516062736513
2018-05-07 00:00:00,20.93,21.114662632942203,20.70610543191433
2018-05-07 16:00:00,21.11,21.114548861384392,20.70610543191433
2018-05-08 00:00:00,21.11,21.222342991232875,20.80881639003754
2018-05-08 16:00:00,20.94,21.447287045717243,21.024868578314784
2018-05-09 00:00:00,20.94,21.346214869618418,20.925815994739533
2018-05-10 00:00:00,20.94,21.133977860212326,20.71664315402508
2018-05-10 16:00:00,21.39,21.131508486866952,20.71664315402508
2018-05-11 00:00:00,21.39,21.28929313182831,20.864552074074748
2018-05-11 16:00:00,21.39,21.616773655414583,21.17637279748917
2018-05-12 00:00:00,21.39,21.608231946229935,21.175752654075623
2018-05-14 00:00:00,21.39,21.5904835832119,21.175640650987628
2018-05-14 16:00:00,21.69,21.58897036254406,21.175640650987628
2018-05-15 16:00:00,21.8,21.666807203292848,21.240528166294098
2018-05-16 16:00:00,21.8,21.893473747372628,21.443938742876053
2018-05-17 00:00:00,21.8,22.012719898223878,21.570713859200477
2018-05-17 16:00:00,22.349999999999998,21.982256237268448,21.535407538414002
2018-05-18 00:00:00,22.349999999999998,22.17158213078976,21.720892315506937
2018-05-18 16:00:00,22.309999999999995,22.574704824090006,22.110688999295235
2018-05-19 00:00:00,22.309999999999995,22.575846076607707,22.108559172153473
2018-05-22 00:00:00,22.309999999999995,22.57283908843994,22.105772653222086
2018-05-22 16:00:00,22.15,22.57425032734871,22.105772653222086
2018-05-23 00:00:00,22.15,22.551507216095924,22.07592324078083
2018-05-23 16:00:00,21.889999999999997,22.49639580190182,22.011951203346253
2018-05-24 00:00:00,21.889999999999997,22.391636366248132,21.919834558367732
2018-05-24 16:00:00,21.700000000000003,22.176190173625947,21.72485074043274
2018-05-25 00:00:00,21.700000000000003,22.091319538950923,21.64625935256481
2018-05-25 16:00:00,21.01,21.91031016945839,21.48180639743805
2018-05-26 00:00:00,21.01,21.724391527771953,21.295734488368037
2018-05-28 00:00:00,21.01,21.324149671792984,20.90189626157284
2018-05-29 00:00:00,21.01,21.322246208786964,20.90189626157284
2018-05-29 16:00:00,20.97,21.319973135590555,20.90189626157284
2018-05-30 00:00:00,20.97,21.268525401353838,20.856200770139697
2018-05-30 16:00:00,21.42,21.15861323416233,20.761335923075677
2018-05-31 00:00:00,21.42,21.287208105921746,20.880297939777375
2018-05-31 16:00:00,21.41,21.56488321423531,21.13016327083111
2018-06-01 00:00:00,21.41,21.583639015555384,21.1531433570385
2018-06-01 16:00:00,21.4,21.621766635179522,21.202252584695817
2018-06-02 00:00:00,21.4,21.64311265528202,21.22044778108597
2018-06-04 00:00:00,21.4,21.69037206351757,21.25771592438221
2018-06-04 16:00:00,20.85,21.691087114810944,21.25771592438221
2018-06-05 00:00:00,20.85,21.47813682258129,21.059887228012087
2018-06-06 00:00:00,20.85,21.029585676789285,20.64364484667778
2018-06-06 16:00:00,20.87,21.030802973508838,20.64364484667778
2018-06-07 00:00:00,20.87,21.05438080251217,20.662637033462527
2018-06-07 16:00:00,21.35,21.101426225900653,20.70218001842499
2018-06-08 00:00:00,21.35,21.237161589264872,20.831970375776294
2018-06-08 16:00:00,21.16,21.526185557842258,21.105752492547037
2018-06-09 00:00:00,21.16,21.470584277510646,21.055127686262132
2018-06-11 00:00:00,21.16,21.351622850298885,20.94871178388596
2018-06-11 16:00:00,21.35,21.35239685058594,20.94871178388596
2018-06-12 00:00:00,21.35,21.383208310604097,20.964455881118777
2018-06-13 00:00:00,21.35,21.445411288738253,20.997411905527116
2018-06-13 16:00:00,21.0,21.447032975554468,20.997411905527116
2018-06-14 00:00:00,21.0,21.375950510501863,20.943149946331978
2018-06-14 16:00:00,20.989999999999995,21.231132875680924,20.82926579594612
2018-06-15 00:00:00,20.989999999999995,21.21558272063732,20.815806561708452
2018-06-15 16:00:00,20.69,21.18399136543274,20.78719095170498
2018-06-16 00:00:00,20.69,21.10183002650738,20.69820803523064
2018-06-19 00:00:00,20.69,20.924792640209198,20.508137615919114
2018-06-19 16:00:00,20.94,20.925778267383578,20.508137615919114
2018-06-20 00:00:00,20.94,20.986703231334687,20.577890191674236
2018-06-20 16:00:00,21.0,21.120130741596224,20.727574065923694
2018-06-21 00:00:00,21.0,21.136329335570338,20.7419558519125
2018-06-21 16:00:00,20.63,21.172061268091202,20.77209941983223
2018-06-22 00:00:00,20.63,21.05287524521351,20.661272953748703
2018-06-22 16:00:00,21.38,20.802376801967622,20.42716645717621
2018-06-23 00:00:00,21.38,21.052239185571672,20.664553465247156
2018-06-26 00:00:00,21.38,21.57877867102623,21.164926671385768
2018-06-26 16:00:00,21.66,21.57801881849766,21.164926671385768
2018-06-27 00:00:00,21.66,21.603617419004443,21.15790171980858
2018-06-28 00:00:00,21.66,21.64906296670437,21.139563277363777
2018-06-29 00:00:00,21.66,21.649743827581407,21.139563277363777
2018-06-29 16:00:00,22.0,21.652503229975704,21.139563277363777
2018-06-30 00:00:00,22.0,21.830774418711663,21.340602335929873
2018-07-03 00:00:00,22.0,22.21337578833103,21.766620228886605
2018-07-04 00:00:00,22.0,22.21569248378277,21.766620228886605
2018-07-05 00:00:00,22.0,22.215594628453257,21.766620228886605
2018-07-06 00:00:00,22.0,22.217476280331613,21.766620228886605
2018-07-07 00:00:00,22.0,22.215354706048966,21.766620228886605
2018-07-10 00:00:00,22.0,22.21353259265423,21.766620228886605
2018-07-10 16:00:00,22.64,22.213735966682435,21.766620228886605
2018-07-11 00:00:00,22.64,22.431672164797785,21.975650413036348
2018-07-12 00:00:00,22.64,22.891821525096894,22.414045236706734
2018-07-12 16:00:00,22.349999999999998,22.890135583877566,22.414045236706734
2018-07-13 00:00:00,22.349999999999998,22.76700705230236,22.284722934365274
2018-07-13 16:00:00,22.55,22.505564138889316,22.012253611683846
2018-07-14 00:00:00,22.55,22.597817545533182,22.112784046530724
2018-07-16 16:00:00,22.1,22.796503360271455,22.324496999382973
2018-07-17 00:00:00,22.1,22.645204873085024,22.180581284165385
2018-07-17 16:00:00,22.18,22.3270984184742,21.877892938852312
2018-07-18 00:00:00,22.18,22.34420246899128,21.89038423061371
2018-07-18 16:00:00,22.0,22.379343732595444,21.916294081807138
2018-07-19 00:00:00,22.0,22.329647372961045,21.871834161281587
2018-07-20 00:00:00,22.0,22.223950648307802,21.778695340752602
2018-07-20 16:00:00,21.86,22.221970551609996,21.778695340752602
2018-07-21 00:00:00,21.86,22.176332240700724,21.734089816212656
2018-07-23 00:00:00,21.86,22.078067805171013,21.640236533880234
2018-07-23 16:00:00,21.87,22.07760387659073,21.640236533880234
2018-07-24 00:00:00,21.87,22.080590822100643,21.64324293255806
2018-07-24 16:00:00,21.82,22.0859410327673,21.6496188557148
2018-07-25 00:00:00,21.82,22.071292207837107,21.633910127878192
2018-07-25 16:00:00,21.75,22.0356940895319,21.60079612016678
2018-07-26 00:00:00,21.75,22.013211532831193,21.57827937304974
2018-07-26 16:00:00,22.05,21.96222419023514,21.530952762961387
2018-07-27 00:00:00,22.05,22.064078619480135,21.626809132099154
2018-07-27 16:00:00,21.930000000000003,22.274440461397173,21.828281465768814
2018-07-28 00:00:00,21.930000000000003,22.236506783962252,21.79008841276169
2018-07-31 00:00:00,21.930000000000003,22.15305917799473,21.709725607633594
2018-08-01 00:00:00,21.930000000000003,22.153312658667566,21.709725607633594
2018-08-02 16:00:00,21.95,22.150316281318666,21.709725607633594
2018-08-03 00:00:00,21.95,22.157926596403122,21.71600898087025
2018-08-04 00:00:00,21.95,22.17140174686909,21.729251872301102
2018-08-07 00:00:00,21.95,22.170794572234154,21.729251872301102
2018-08-08 00:00:00,21.95,22.173176111578943,21.729251282811166
2018-08-09 16:00:00,21.65,22.171707102656367,21.729251282811166
2018-08-10 00:00:00,21.65,22.072274298071864,21.633585318922997
2018-08-10 16:00:00,21.4,21.86154343545437,21.4322196829319
2018-08-11 00:00:00,21.4,21.776908596754076,21.352728733420374
2018-08-13 16:00:00,21.4,21.60150940299034,21.185284706354143
2018-08-14 00:00:00,21.4,21.60047779560089,21.18528529584408
2018-08-14 16:00:00,21.5,21.599718532562257,21.185286474823954
2018-08-15 00:00:00,21.5,21.634063984751702,21.217117752432824
2018-08-16 00:00:00,21.5,21.705334497094157,21.284139221310618
2018-08-17 00:00:00,21.5,21.704457336068156,21.284139221310618
2018-08-18 00:00:00,21.5,21.703490572571756,21.284139221310618
2018-08-20 00:00:00,21.5,21.704823998808862,21.284139221310618
2018-08-20 16:00:00,20.83,21.703804770708086,21.284139221310618
2018-08-21 00:00:00,20.83,21.470818305015566,21.055836842656138
2018-08-21 16:00:00,20.97,20.975281863808632,20.5736399692297
2018-08-22 00:00:00,20.97,21.057678998708727,20.654301056265833
2018-08-22 16:00:00,21.37,21.233325778245927,20.82397748172283
2018-08-23 00:00:00,21.37,21.340103037953376,20.930353888273242
2018-08-23 16:00:00,21.36,21.570076620578767,21.155512517094614
2018-08-24 00:00:00,21.36,21.565608286857607,21.152463675141338
2018-08-24 16:00:00,21.5,21.55805220484734,21.146010528802872
2018-08-25 00:00:00,21.5,21.604472179412845,21.18883166730404
2018-08-27 16:00:00,21.64,21.701312996745113,21.27897293150425
2018-08-28 00:00:00,21.64,21.746418408751488,21.323301985263825
2018-08-28 16:00:00,21.4,21.844256053566934,21.41710987687111
2018-08-29 00:00:00,21.4,21.760525492429736,21.33540185570717
2018-08-29 16:00:00,21.61,21.58134766817093,21.165058717131615
2018-08-30 00:00:00,21.61,21.654199192523958,21.234783586859706
2018-08-31 00:00:00,21.61,21.808208154439928,21.37990480899811
2018-08-31 16:00:00,21.18,21.807751889228822,21.37990480899811
2018-09-01 00:00:00,21.18,21.66850611329079,21.24758730828762
2018-09-04 00:00:00,21.18,21.373877274394037,20.96852218270302
2018-09-05 00:00:00,21.18,21.373124495744708,20.96852218270302
2018-09-06 00:00:00,21.18,21.370508928895,20.96852218270302
2018-09-07 00:00:00,21.18,21.37390085399151,20.96852218270302
2018-09-08 00:00:00,21.18,21.373184034228327,20.96852218270302
2018-09-11 00:00:00,21.18,21.369183755517007,20.96852218270302
2018-09-11 16:00:00,20.06,21.37301249265671,20.96852218270302
2018-09-12 00:00:00,20.06,20.995196602344514,20.60122397184372
2018-09-13 00:00:00,20.06,20.19500115096569,19.823624259233476
2018-09-13 16:00:00,19.939999999999998,20.194729396104815,19.823624259233476
2018-09-14 00:00:00,19.939999999999998,20.161515175104142,19.800381850004197
2018-09-15 00:00:00,19.939999999999998,20.093400202393532,19.75241505384445
2018-09-17 00:00:00,19.939999999999998,20.093944301605227,19.75241505384445
2018-09-17 16:00:00,19.86,20.092276045084002,19.75241505384445
2018-09-18 00:00:00,19.86,20.08824511289597,19.743260864615443
2018-09-19 00:00:00,19.86,20.073163012862207,19.723376779556276
2018-09-20 00:00:00,19.86,20.07611458897591,19.723376779556276
2018-09-21 00:00:00,19.86,20.073129411935806,19.723376779556276
2018-09-21 16:00:00,20.3,20.076291435956957,19.723376779556276
2018-09-22 00:00:00,20.3,20.181187633275986,19.82154689669609
2018-09-24 00:00:00,20.3,20.408854541778567,20.029127525091173
2018-09-24 16:00:00,20.68,20.409613215327266,20.029127525091173
2018-09-25 00:00:00,20.68,20.521858583688736,20.13168226838112
2018-09-25 16:00:00,20.68,20.761720860004427,20.3478246486187
2018-09-26 00:00:00,20.68,20.79020972967148,20.388758829832078
2018-09-27 00:00:00,20.68,20.854611505270007,20.476627020835878
2018-09-28 00:00:00,20.68,20.854492428302766,20.476627020835878
2018-09-28 16:00:00,20.77,20.854221852421762,20.476627020835878
2018-09-29 00:00:00,20.77,20.883798331022263,20.505036898851397
2018-10-01 16:00:00,21.11,20.94632081270218,20.565018089413645
2018-10-02 00:00:00,21.11,21.059884280562404,20.672544590830803
2018-10-02 16:00:00,20.799999999999997,21.301753180623056,20.89933610677719
2018-10-03 00:00:00,20.799999999999997,21.15341688036919,20.737803484797478
2018-10-03 16:00:00,21.08,20.822525568008423,20.41580580711365
2018-10-04 00:00:00,21.08,20.90653318941593,20.49979279637337
2018-10-05 00:00:00,21.08,21.12344013810158,20.681086889505387
2018-10-06 00:00:00,21.08,21.127866618037224,20.681086889505387
2018-10-09 16:00:00,20.58,21.127453975081444,20.681086889505387
2018-10-10 00:00:00,20.58,21.018338798284532,20.593665531873704
2018-10-10 16:00:00,20.150000000000002,20.789228818416596,20.40967157483101
2018-10-11 00:00:00,20.150000000000002,20.635700290799143,20.264040443897247
2018-10-11 16:00:00,19.25,20.307114473581315,19.95653596580029
2018-10-12 00:00:00,19.25,20.043755717873573,19.69955608069897
2018-10-13 00:00:00,19.25,19.479693429470064,19.15391004741192
2018-10-15 00:00:00,19.25,19.47742625117302,19.15391004741192
2018-10-15 16:00:00,19.19,19.477614887952807,19.15391004741192
2018-10-16 00:00:00,19.19,19.4304250395298,19.112115800380707
2018-10-17 16:00:00,18.97,19.327095116972924,19.024099057912828
2018-10-18 00:00:00,18.97,19.276366560459138,18.962628815770152
2018-10-19 00:00:00,18.97,19.14879622220993,18.83160701394081
2018-10-19 16:00:00,18.91,19.15048039495945,18.83160701394081
2018-10-20 00:00:00,18.91,19.11092031478882,18.806250693798066
2018-10-22 00:00:00,18.91,19.045607187747958,18.754497014284134
2018-10-23 00:00:00,18.91,19.046505570411682,18.754497014284134
2018-10-23 16:00:00,18.13,19.04537610769272,18.754497014284134
2018-10-24 00:00:00,18.13,18.85561340212822,18.562385191321376
2018-10-24 16:00:00,17.75,18.44514389574528,18.1516350877285
2018-10-25 00:00:00,17.75,18.313863307833675,18.030957065820694
2018-10-25 16:00:00,17.99,18.040394799709322,17.77338356435299
2018-10-26 00:00:00,17.99,18.047697401046754,17.78244874060154
2018-10-27 00:00:00,17.99,18.06836963415146,17.801910161376
2018-10-29 00:00:00,17.99,18.06750190496445,17.801910161376
2018-10-29 16:00:00,17.85,18.068284747600558,17.801910161376
2018-10-30 00:00:00,17.85,18.038506073951723,17.772940857410433
2018-10-30 16:00:00,17.65,17.957847344875336,17.70840055167675
2018-10-31 00:00:00,17.65,17.873407037854196,17.623176812529564
2018-10-31 16:00:00,17.96,17.70395285010338,17.44414812922478
2018-11-01 00:00:00,17.96,17.826850301623345,17.571281950175763
2018-11-02 00:00:00,17.96,18.09101312160492,17.845287778377536
2018-11-03 00:00:00,17.96,18.09083627462387,17.845287778377536
2018-11-05 16:00:00,17.99,18.08897289693356,17.845287778377536
2018-11-06 00:00:00,17.99,18.100829897522928,17.855542545318606
2018-11-07 00:00:00,17.99,18.1235824406147,17.87748453974724
2018-11-07 16:00:00,18.22,18.125530115365983,17.87748453974724
2018-11-08 00:00:00,18.22,18.196030753850938,17.946158938407898
2018-11-08 16:00:00,17.98,18.350866180658343,18.09314353823662
2018-11-09 00:00:00,17.98,18.27314723789692,18.020335636138917
2018-11-09 16:00:00,17.65,18.108880561590198,17.864677281379702
2018-11-10 00:00:00,17.65,17.99872139811516,17.749456757307055
2018-11-13 00:00:00,17.65,17.756449581682684,17.501603355407717
2018-11-13 16:00:00,17.0,17.75907870680094,17.501603355407717
2018-11-14 00:00:00,17.0,17.632666421532633,17.378229890763762
2018-11-14 16:00:00,17.14,17.359628241062165,17.113664449155333
2018-11-15 00:00:00,17.14,17.316281572282314,17.068142267763616
2018-11-15 16:00:00,17.03,17.22552252262831,16.9677801322937
2018-11-16 00:00:00,17.03,17.214667949676514,16.96865405112505
2018-11-16 16:00:00,16.97,17.185509714186193,16.97042517364025
2018-11-17 00:00:00,16.97,17.18778779804707,16.966420768499376
2018-11-19 00:00:00,16.97,17.197544740736486,16.960313063263893
2018-11-19 16:00:00,16.93,17.19779851615429,16.960313063263893
2018-11-20 00:00:00,16.93,17.16111573636532,16.92558856904507
2018-11-20 16:00:00,16.41,17.071809779405594,16.849029742479324
2018-11-21 00:00:00,16.41,16.908863560557368,16.70409244120121
2018-11-21 16:00:00,16.91,16.568684244751932,16.394860168099406
2018-11-22 00:00:00,16.91,16.732888435125354,16.548187090158464
2018-11-22 16:00:00,16.96,17.08311442792416,16.87979875922203
2018-11-23 00:00:00,16.96,17.09747145533562,16.89234958946705
2018-11-23 16:00:00,16.11,17.125238199830058,16.918702147603035
2018-11-24 00:00:00,16.11,16.864435767233374,16.669918825328352
2018-11-26 16:00:00,16.07,16.3035897359252,16.13413024276495
